salary,salary_ab,years_experience,age,education_level,department,region,training_sessions,variant
90700,96300,5.7,25,High School,Engineering,South,2,treatment
140500,140500,18.1,44,Master,Engineering,South,3,control
153300,148600,36.4,53,High School,Engineering,North,4,treatment
151400,151400,12.2,35,PhD,Engineering,Central,4,control
187900,177900,34.7,59,PhD,Finance,East,7,treatment
123700,123700,0.0,22,PhD,Engineering,Central,2,control
120500,133100,23.9,48,Bachelor,Marketing,East,3,treatment
132700,132700,32.8,54,High School,Research,West,4,control
134800,133900,15.7,35,PhD,Finance,Central,6,treatment
79600,79600,12.0,36,Bachelor,Operations,West,1,control
169400,172500,27.2,48,PhD,Engineering,South,13,treatment
156800,156800,17.9,43,PhD,Engineering,South,3,control
89900,96000,2.1,22,Master,Engineering,North,4,treatment
95800,95800,,29,Bachelor,Engineering,Central,3,control
132000,148500,17.2,37,Bachelor,Engineering,West,3,treatment
97900,97900,1.8,24,Master,Engineering,East,4,control
99500,104300,10.1,33,Bachelor,Engineering,South,2,treatment
76100,76100,3.6,24,High School,Engineering,South,3,control
88300,88600,9.4,34,Bachelor,Finance,East,0,treatment
144000,144000,8.5,34,PhD,Engineering,West,2,control
126100,125400,19.0,41,Master,Marketing,West,2,treatment
106400,106400,14.2,37,Bachelor,Finance,Central,6,control
96400,99600,22.1,43,High School,Operations,Central,0,treatment
147300,147300,21.2,41,Bachelor,Engineering,North,7,control
167500,163700,,48,PhD,Operations,South,5,treatment
140200,140200,26.0,46,High School,Finance,Central,3,control
139400,143100,23.6,45,Bachelor,Engineering,West,2,treatment
180800,180800,40.0,65,Master,Research,East,10,control
140800,143900,18.8,41,Master,Research,West,4,treatment
174700,174700,40.0,63,Master,Engineering,South,8,control
147500,164100,20.3,42,Master,Engineering,West,2,treatment
100400,100400,15.7,37,Bachelor,Operations,North,2,control
76100,78900,11.7,34,Bachelor,Operations,South,1,treatment
166300,166300,32.6,53,Master,Engineering,East,3,control
168800,156900,30.6,54,Master,Engineering,North,4,treatment
115600,115600,21.0,43,Master,Marketing,South,4,control
169600,194500,29.6,49,PhD,Finance,East,5,treatment
85800,85800,1.1,25,Bachelor,Finance,North,2,control
61000,72200,0.0,22,Bachelor,Marketing,North,5,treatment
151900,151900,28.7,50,Master,Finance,South,3,control
89200,109400,13.5,36,Master,Operations,Central,3,treatment
161700,161700,25.0,45,Master,Engineering,North,0,control
106300,100500,7.7,30,Master,Engineering,North,0,treatment
184700,184700,30.8,54,PhD,Operations,East,5,control
89700,91400,0.0,22,Bachelor,Research,West,4,treatment
74800,74800,4.2,24,Bachelor,Finance,South,4,control
126400,135300,31.2,52,High School,Finance,South,1,treatment
93500,93500,0.0,22,Bachelor,Engineering,Central,4,control
91800,99600,19.4,41,High School,Marketing,Central,2,treatment
102200,102200,14.5,36,Bachelor,Finance,South,1,control
97400,103400,8.0,30,Bachelor,Engineering,Central,2,treatment
104100,104100,12.8,36,Bachelor,Engineering,East,3,control
84700,70600,9.4,29,Bachelor,Marketing,South,0,treatment
143700,143700,33.5,53,High School,Engineering,Central,1,control
124900,114700,29.6,56,High School,Marketing,South,3,treatment
108300,108300,7.4,31,Master,Engineering,West,4,control
94500,110100,17.7,40,Bachelor,Marketing,North,2,treatment
70200,70200,3.9,24,High School,Engineering,South,0,control
141400,158500,26.1,48,Bachelor,Research,North,1,treatment
146300,146300,24.6,48,Master,Finance,Central,7,control
96300,98900,14.4,35,Bachelor,Operations,North,4,treatment
114700,114700,15.6,38,Master,Operations,South,2,control
104300,118900,14.8,37,High School,Finance,West,2,treatment
56700,56700,0.0,22,High School,Engineering,Central,0,control
152500,147800,,53,Bachelor,Finance,South,0,treatment
96300,96300,7.4,30,Bachelor,Finance,Central,1,control
88500,85600,9.4,30,Master,Operations,East,3,treatment
107500,107500,13.9,36,Master,Marketing,North,2,control
155200,149900,22.9,47,PhD,Engineering,East,3,treatment
91900,91900,9.9,32,Bachelor,Marketing,South,1,control
58100,54800,0.0,22,Bachelor,Marketing,West,3,treatment
112300,112300,7.1,29,Master,Finance,Central,1,control
125900,135200,21.7,42,Bachelor,Finance,North,4,treatment
142100,142100,34.9,59,Bachelor,Marketing,Central,0,control
62500,59100,3.7,25,High School,Research,South,1,treatment
48400,48400,1.3,25,High School,Finance,Central,3,control
93600,115000,0.4,22,PhD,Engineering,North,3,treatment
93000,93000,1.7,22,Master,Engineering,South,3,control
171400,178600,23.7,50,Master,Engineering,Central,2,treatment
133100,133100,27.8,52,Bachelor,Engineering,West,5,control
79400,91600,16.3,39,High School,Engineering,South,4,treatment
100500,100500,11.6,33,High School,Engineering,South,3,control
159800,167200,32.7,55,Bachelor,Marketing,West,3,treatment
121200,121200,16.9,39,Bachelor,Engineering,East,2,control
172800,186000,30.1,48,Master,Research,North,3,treatment
109500,109500,7.6,32,Master,Engineering,East,3,control
99800,96400,18.3,38,Bachelor,Finance,Central,0,treatment
90500,90500,2.3,25,PhD,Marketing,West,3,control
150600,165700,23.1,44,Master,Research,East,1,treatment
124500,124500,21.3,39,Bachelor,Engineering,South,0,control
79100,83700,,29,Bachelor,Marketing,Central,4,treatment
107900,107900,7.7,29,Bachelor,Research,Central,0,control
161200,174400,35.2,54,Bachelor,Research,East,2,treatment
152900,152900,37.2,57,Bachelor,Operations,East,5,control
116200,108200,11.4,35,Master,Engineering,West,5,treatment
113200,113200,,38,High School,Engineering,North,2,control
82600,87500,16.6,42,High School,Operations,East,3,treatment
102200,102200,15.9,39,High School,Research,East,1,control
60100,64800,0.6,22,High School,Finance,South,4,treatment
130500,130500,18.8,42,Master,Finance,Central,3,control
96200,94700,0.5,22,Master,Engineering,North,0,treatment
82000,82000,8.0,30,Bachelor,Operations,South,5,control
116300,122300,22.1,43,High School,Engineering,West,5,treatment
105200,105200,,43,Bachelor,Marketing,West,1,control
62100,77900,5.1,29,Bachelor,Marketing,East,1,treatment
96800,96800,14.0,33,High School,Finance,East,0,control
102700,100600,9.0,32,Bachelor,Engineering,West,3,treatment
104100,104100,15.3,36,Bachelor,Engineering,East,1,control
122500,133700,17.9,37,Bachelor,Finance,North,1,treatment
118700,118700,22.3,44,Master,Marketing,East,3,control
87200,81700,8.3,32,High School,Finance,Central,5,treatment
128800,128800,18.6,41,Bachelor,Engineering,East,3,control
147000,167400,23.0,43,Master,Finance,South,2,treatment
